Date : 2022-12-17 18:49:58
Directory : d:\CourseCode\Pattern\FarmRPG\FarmRPG\src
Total : 112 files,  3512 codes, 52 comments, 789 blanks, all 4353 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Monster\Monster.java                | Java     |         34 |          0 |         11 |         45 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Monster\MonsterMovement.java        | Java     |         39 |          0 |          7 |         46 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Monster\MonsterPool.java            | Java     |         10 |          0 |          3 |         13 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Monster\MonsterVisual.java          | Java     |         17 |          0 |          4 |         21 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\NPC\Alice.java                      | Java     |         45 |          0 |          8 |         53 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\NPC\NPC.java                        | Java     |          9 |          0 |          7 |         16 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\NPC\Resident.java                   | Java     |         46 |          0 |         10 |         56 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Other\Callback.java                 | Java     |          4 |          0 |          1 |          5 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Other\Global.java                   | Java     |        102 |          0 |         25 |        127 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Other\Mathf.java                    | Java     |          9 |          0 |          3 |         12 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Other\Task.java                     | Java     |          9 |          0 |          2 |         11 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\ColorType.java               | Java     |          4 |          0 |          2 |          6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\ConstellationType.java       | Java     |          4 |          0 |          2 |          6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\Energy.java                  | Java     |         46 |          0 |         12 |         58 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\EnergyPresenter.java         | Java     |         63 |          0 |         13 |         76 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\EnergyView.java              | Java     |          8 |          0 |          3 |         11 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\HairStyleType.java           | Java     |          4 |          0 |          2 |          6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\Money.java                   | Java     |         62 |          0 |         13 |         75 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\MoneyPresenter.java          | Java     |        100 |          0 |         17 |        117 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\MoneyView.java               | Java     |          7 |          0 |          3 |         10 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\Player.java                  | Java     |        130 |          8 |         33 |        171 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerBattle.java            | Java     |         51 |          5 |         12 |         68 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerBattleState.java       | Java     |         16 |          0 |          1 |         17 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerComaState.java         | Java     |         17 |          0 |          1 |         18 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerHealth.java            | Java     |         17 |          0 |          4 |         21 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerIdleState.java         | Java     |         17 |          0 |          1 |         18 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerInitState.java         | Java     |         12 |          0 |          2 |         14 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerMaker.java             | Java     |          3 |          0 |          2 |          5 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerMoveState.java         | Java     |         16 |          0 |          1 |         17 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerMovement.java          | Java     |         42 |          0 |         12 |         54 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerSleepState.java        | Java     |         17 |          0 |          2 |         19 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerState.java             | Java     |          5 |          0 |          1 |          6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Player\PlayerVisual.java            | Java     |         72 |          0 |         21 |         93 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Scene\Cafe.java                     | Java     |         75 |          0 |         11 |         86 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Scene\Florist.java                  | Java     |         51 |          0 |          9 |         60 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Scene\Scene.java                    | Java     |         60 |          1 |         12 |         73 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Scene\SceneProxy.java               | Java     |         50 |          0 |         10 |         60 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Scene\TownScene.java                | Java     |         77 |          0 |         12 |         89 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Scene\iScene.java                   | Java     |          5 |          0 |          3 |          8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Shop\FarmShop.java                  | Java     |         37 |          0 |          8 |         45 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Shop\IShop.java                     | Java     |          6 |          0 |          2 |          8 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Shop\PotionShop.java                | Java     |         44 |          0 |          9 |         53 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Shop\ShopBase.java                  | Java     |         28 |          1 |          6 |         35 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Shop\ShopType.java                  | Java     |          4 |          0 |          2 |          6 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\Shop\WeaponShop.java                | Java     |         51 |          0 |          9 |         60 |
| d:\CourseCode\Pattern\FarmRPG\FarmRPG\src\TXT\TXTLoader.java                  | Java     |         38 |          0 |          5 |         43 |
| Total                                                                         |          |      3,512 |         52 |        789 |      4,353 |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
